jmp - full ver: 0.33; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | jmp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|appid|MRU/MFU|stream#|MRU date [UTC]|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|idlist extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\10371.Donald.d53aec6c82c7bb74.customDestinations-ms|Shortcut LNK (carved - 0x00000024)|d53aec6c82c7bb74|na|na|na|10/07/2013 08:29:46|10/07/2013 08:29:46|10/07/2013 08:29:46|10/07/2013 08:29:45.330|10/07/2013 08:29:44.803|10/07/2013 08:29:44.803|10/05/2013 20:18:57.496|FILE_ATTRIBUTE_ARCHIVE|9165|5|581|{CLSID_UsersFiles}\AppData\Roaming\Microsoft\Windows\Start Menu\Asgard Venture Capital, Inc. Team Site - Home.website|@shell32.dll,-21786; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Start InPrivate Browsing]|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\AppData\Roaming\Microsoft\Windows\Start Menu\Asgard Venture Capital, Inc. Team Site - Home.website|[NetworkName]: \\BIFROST\Users|[CmdArgs]: -private; [IconName]: C:\WINDOWS\SYSTEM32\IEFRAME.dll|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|5d33bf20-2dfb-11e3-be83-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|1|27|10/22/2013 16:33:53.934|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 18:39:57.951|10/21/2013 18:39:57.832|10/21/2013 18:39:52.221|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|||504872|{CLSID_Libraries}\{CLSID_Documents}\::{A8CDFF1C-4878-43BE-B5FD-F8091C1C60D0}\Business_Plan_Mail_Order_Pharmacy2.docx|Path* : C:\Users\Donald\Documents; Name : Documents; Created : 09/23/2013 19:17:32.000 [UTC]; Modified : 10/21/2013 18:39:57.982 [UTC]; Embedded Path : {CLSID_MyComputer}\{CLSID_Documents}; Created [guess]: 09/23/2013 19:17:31.367 [UTC]; Modified [guess]: 10/21/2013 18:39:57.982 [UTC]; Size : 504872; Name : Business_Plan_Mail_Order_Pharmacy2; Path* : C:\Users\Donald\Documents\Business_Plan_Mail_Order_Pharmacy2.docx; Created : 10/21/2013 18:39:54.000 [UTC]; Modified : 10/21/2013 18:39:57.951 [UTC]; Accessed : 10/21/2013 18:39:58.000 [UTC]; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\Business_Plan_Mail_Order_Pharmacy2.docx; Modified : 10/21/2013 18:39:58.000 [UTC]; @shell32.dll,-21813; @shell32.dll,-21770; Word.Document.12|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Documents\Business_Plan_Mail_Order_Pharmacy2.docx|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffa87-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|2|29|10/22/2013 16:33:23.142|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 18:40:34.772|10/21/2013 18:40:34.572|10/21/2013 18:40:27.821|10/21/2013 16:14:28.758|FILE_ATTRIBUTE_ARCHIVE|||82297|{CLSID_Libraries}\{CLSID_Documents}\::{A8CDFF1C-4878-43BE-B5FD-F8091C1C60D0}\HighFiveBusinessPlanV20.docx|Path* : C:\Users\Donald\Documents; Name : Documents; Created : 09/23/2013 19:17:32.000 [UTC]; Modified : 10/21/2013 18:40:34.796 [UTC]; Embedded Path : {CLSID_MyComputer}\{CLSID_Documents}; Created [guess]: 09/23/2013 19:17:31.367 [UTC]; Modified [guess]: 10/21/2013 18:40:34.796 [UTC]; Size : 82297; Path* : C:\Users\Donald\Documents\HighFiveBusinessPlanV20.docx; Created : 10/21/2013 18:40:28.000 [UTC]; Modified : 10/21/2013 18:40:34.772 [UTC]; Accessed : 10/21/2013 18:40:36.000 [UTC]; Name : HighFiveBusinessPlanV20; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\HighFiveBusinessPlanV20.docx; Modified : 10/21/2013 18:40:36.000 [UTC]; @shell32.dll,-21813; @shell32.dll,-21770; Word.Document.12|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Documents\HighFiveBusinessPlanV20.docx|[NetworkName]: \\BIFROST\Users||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|dc8ffa98-3a6b-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|3|7|10/21/2013 20:19:24.329|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|09/23/2013 20:28:41.621|09/23/2013 20:28:41.309|09/23/2013 20:24:21.399|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|7453|10|1925280|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Cafe-Paradiso-business-plan]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|||[Description]: https://asgardventurecapital.sharepoint.com/Shared Documents/Business Plans/Cafe-Paradiso-business-plan.docx; [CmdArgs]: https://asgardventurecapital.sharepoint.com/Shared%20Documents/Business%20Plans/Cafe-Paradiso-business-plan.docx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\WINWORD.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc625-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|4|47|10/21/2013 20:16:36.395|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 19:47:30.000|10/21/2013 04:00:00.000|10/21/2013 20:16:24.870| |FILE_ATTRIBUTE_ARCHIVE|2494848|0|153600|{CLSID_MyComputer}\F:\Templates\business_plan1.doc|Word.Document.8|removable|39c7-1beb|USB|F:\Templates\business_plan1.doc|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|5|46|10/21/2013 20:05:35.340|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|09/23/2013 20:28:41.621|09/23/2013 20:28:41.309|09/23/2013 20:24:21.399|09/23/2013 20:07:48.498|FILE_ATTRIBUTE_ARCHIVE; FILE_ATTRIBUTE_SPARSE_FILE|7453|10|1925280|{CLSID_MyComputer}\C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|@shell32.dll,-21781; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Jordan Boone Article]|fixed|7e58-aab0|Windows8_OS|C:\Program Files\Microsoft Office 15\root\office15\WINWORD.EXE|||[Description]: https://d.docs.live.net/7f095149027848ed/Documents/Articles/Jordan Boone Article.docx; [CmdArgs]: https://d.docs.live.net/7f095149027848ed/Documents/Articles/Jordan%20Boone%20Article.docx; [IconName]: C:\Program Files\Microsoft Office 15\Root\Office15\WINWORD.EXE|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|d17dc625-248b-11e3-be80-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|6|44|10/21/2013 20:04:45.958|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 19:46:54.813|10/21/2013 20:04:16.941|10/21/2013 20:04:16.941|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_ARCHIVE|||76387|{CLSID_ComputersAndDevices}\192.168.1.48\Users\dblak_000\Documents\Articles\Jordan Boone Article.docx|[1] \\192.168.1.48\Users; [2] Microsoft Network; [3] @shell32.dll,-21770; [4] Word.Document.12|||||dblak_000\Documents\Articles\Jordan Boone Article.docx|[NetworkName]: \\192.168.1.48\USERS|[EnvBlk]: \\192.168.1.48\Users\dblak_000\Documents\Articles\Jordan Boone Article.docx||3499381e-92d7-4236-9fc9-79e377f2430a|5b3a97f4-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|7|43|10/21/2013 20:04:38.035|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 19:46:54.416|10/21/2013 20:04:16.940|10/21/2013 20:04:16.940|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_ARCHIVE|||89935|{CLSID_ComputersAndDevices}\192.168.1.48\Users\dblak_000\Documents\Articles\A Hubris Theory of Entrepreneurship.docx|[1] \\192.168.1.48\Users; [2] Microsoft Network; [3] @shell32.dll,-21770; [4] Word.Document.12|||||dblak_000\Documents\Articles\A Hubris Theory of Entrepreneurship.docx|[NetworkName]: \\192.168.1.48\USERS|[EnvBlk]: \\192.168.1.48\Users\dblak_000\Documents\Articles\A Hubris Theory of Entrepreneurship.docx||3499381e-92d7-4236-9fc9-79e377f2430a|5b3a97f2-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|8|42|10/21/2013 19:52:51.020|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 19:46:54.813|10/21/2013 19:46:54.635|10/21/2013 19:46:54.635|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_ARCHIVE|||76387|{CLSID_OtherUsers}\Donald Blake\VALHALLA\Public Documents\Articles\Jordan Boone Article.docx|[1] Name : Donald Blake; [2] Name : VALHALLA; [3] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\dblak_000\AppData\Roaming\Microsoft\Windows\Libraries\Documents.library-ms; [4] Created : 10/01/2013 18:44:34.000 [UTC]; [5] Modified : 10/21/2013 19:50:36.000 [UTC]; [6] Accessed : 10/21/2013 19:50:36.000 [UTC]; [7] \\VALHALLA\Users; [8] Microsoft Network; [9] @shell32.dll,-34575; [10] Path* : \\VALHALLA\Users\Public\Documents; [11] Created : 08/22/2013 15:36:32.000 [UTC]; [12] Modified : 10/21/2013 19:47:29.000 [UTC]; [13] Accessed : 10/21/2013 19:47:30.000 [UTC]; [14] Embedded Path : {CLSID_OtherUsers}\Donald Blake\VALHALLA; [15] url : \\VALHALLA\Users\Public\Documents; [16] serializedLink : MBAAAEAFCAAAAAAAADAAAAAAAYkgCAQDRAAAAYGep+VTf6cAlt07fZpzOHQZL9+XW6szBAAEAAAAAAAABAAAAAAAAAAAAAAAAAAAAIFAAAAHAAAACAAAAAAAAAAAAAAAcAAAAEEAAAQJAAAACAAAAQBAAAAAAAAAAAgAAwFXWFETIFETMFEXVNVRSNFAQVnYsl2YcR0bjVXbl5GdzBwvBAAAMAAAgSBAfgVDawC8h4LUDhIszdG/W+OPzCAAA0KA7+6k78JAEAAAAAAAtAAAAEzUQN1cDVuC+OUrPVI5pxthzgpbRAAAAsAAAAAALAAAA8//AAAAAAAABBAAAEzUQNFMxXytvfkGQUa8CAGjeuOrlAAAAoAAAAAAfAAAAkAAAAgVAEEAMBASAEEAMBATAEEAAAAAAAAAAAQLAAAAxMFUTpDp969s3M4QReORYqdKVuaEAAAADAAAAAwEAAAAAAAAAAAAAAAAAAAAAAgFAMMAAwFXWFETIFETMFEXVNXZyNHAUBQMAAAAAAAAAAAAQAAU1JGbpNGAA4DAJAABA8uvAAAAAAAAAAgLAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAUHAiBAbAkGAjBAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAFDAAABAAAgyFXWFETIFETMFEXVNXZyNHXQVnYsl2YcR0bjVXbl5GdzBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcBAXAYFABBATAgEABBATAwEABBAXAUFAzBQZAIHAzBAXAAFA1BgYAwGApBwYAwFAEBwbAMGA1BQbAUGAuBAdAMHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAQBAAAouAAAAUbAAAAHAAAALAAAg+KJI1O5cjaRBKO/5VGC2QTtBAAAvJAAAkAAAA6YCAAAxMFUTJuiYZEvMhzQ7y/ETaCmt5ccAAAAEAAAAAwHAAAAvAAAAMFAtAQMA0CA1AQLAIDAxAQLAMDAwAANAcDA0AAMAcDAxAwNAIDAtAgMAgDA5AgMAgDAzAAOAQDA2AgNA0CAxAANAEDA2AQMAMDA0AQMAUDAxAQLAEDAwAAMAgDAAAAAA0BAAAgAAAAAAgEAAAQVbOvka+GWLRJyehS2j/qS5GAAAMAAAAAARABAAcaAAAAFA8BUg/E0gouOpBhoYjAArADMdmBAvMkOcBAAAAAAAAAAAAAAAAAAAAAAAAAeAEDAAAAAAQ1QbzQEAU1clJ3cAQGAJAABA8uvWMEisR1QbzgLAAAA6yGBAAAADAAAAAAAAAAAAoDAAAAAAcaOHDQVAMHAlBgcAMHAAAAQAMHAoBQZAwGAsBwMAIDAuAAZAwGAsBALA0CAyAQMAgDAxAwMAAAAUAAfAEDAAAAAAQ1Qi0QEAAVdixWajBAAmBQCAQAAv7rFDhIbUNkIN4CAAAw6sRAAAAwAAAAAAAAAAAAA8AAAAAAAvVlvAAFA1BgYAwGApBwYAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAEDA2AAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAAAAAAAAAAAAAYAAAADAAAgiFAAAAAAAAA2FGboFGbsFGAAAAAAAAAA4BOZSz1SajQfmcejfn8Dpw+QqzWLmz4R4rgAow9EM4UegTm0ctk2I0nJn343J/QKsPk6s1i5MeE+KIAKcPBDOFAAAAA; [17] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents; [18] Modified : 10/21/2013 19:47:30.000 [UTC]; [19] @shell32.dll,-21801; [20] Path* : \\VALHALLA\Users\Public\Documents\Articles; [21] Name : Articles; [22] Created : 10/21/2013 19:46:56.000 [UTC]; [23] Modified : 10/21/2013 19:46:55.238 [UTC]; [24] Accessed : 10/21/2013 19:46:56.000 [UTC]; [25] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Articles; [26] Modified : 10/21/2013 19:46:56.000 [UTC]; [27] Size : 76387; [28] Path* : \\VALHALLA\Users\Public\Documents\Articles\Jordan Boone Article.docx; [29] Modified : 10/21/2013 19:46:54.813 [UTC]; [30] Name : Jordan Boone Article; [31] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Articles\Jordan Boone Article.docx; [32] Word.Document.12|||||Public\Documents\Articles\Jordan Boone Article.docx|[NetworkName]: \\VALHALLA\USERS|[EnvBlk]: \\VALHALLA\Users\Public\Documents\Articles\Jordan Boone Article.docx|valhalla|3499381e-92d7-4236-9fc9-79e377f2430a|5b3a9789-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\114461.Donald.fb3b0dbfee58fac8.automaticDestinations-ms|JMPLIST (automatic)|fb3b0dbfee58fac8|9|41|10/21/2013 19:52:44.470|10/22/2013 16:33:53|09/23/2013 20:41:07|09/23/2013 20:41:07|10/21/2013 19:46:54.626|10/21/2013 19:46:54.425|10/21/2013 19:46:54.425|10/20/2013 13:27:24.505|FILE_ATTRIBUTE_ARCHIVE|||154112|{CLSID_OtherUsers}\Donald Blake\VALHALLA\Public Documents\Articles\DECISION MAKING CONTINGENCIES.doc|[1] Name : Donald Blake; [2] Name : VALHALLA; [3] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\dblak_000\AppData\Roaming\Microsoft\Windows\Libraries\Documents.library-ms; [4] Created : 10/01/2013 18:44:34.000 [UTC]; [5] Modified : 10/21/2013 19:50:36.000 [UTC]; [6] Accessed : 10/21/2013 19:50:36.000 [UTC]; [7] \\VALHALLA\Users; [8] Microsoft Network; [9] @shell32.dll,-34575; [10] Path* : \\VALHALLA\Users\Public\Documents; [11] Created : 08/22/2013 15:36:32.000 [UTC]; [12] Modified : 10/21/2013 19:47:29.000 [UTC]; [13] Accessed : 10/21/2013 19:47:30.000 [UTC]; [14] Embedded Path : {CLSID_OtherUsers}\Donald Blake\VALHALLA; [15] url : \\VALHALLA\Users\Public\Documents; [16] serializedLink : MBAAAEAFCAAAAAAAADAAAAAAAYkgCAQDRAAAAYGep+VTf6cAlt07fZpzOHQZL9+XW6szBAAEAAAAAAAABAAAAAAAAAAAAAAAAAAAAIFAAAAHAAAACAAAAAAAAAAAAAAAcAAAAEEAAAQJAAAACAAAAQBAAAAAAAAAAAgAAwFXWFETIFETMFEXVNVRSNFAQVnYsl2YcR0bjVXbl5GdzBwvBAAAMAAAgSBAfgVDawC8h4LUDhIszdG/W+OPzCAAA0KA7+6k78JAEAAAAAAAtAAAAEzUQN1cDVuC+OUrPVI5pxthzgpbRAAAAsAAAAAALAAAA8//AAAAAAAABBAAAEzUQNFMxXytvfkGQUa8CAGjeuOrlAAAAoAAAAAAfAAAAkAAAAgVAEEAMBASAEEAMBATAEEAAAAAAAAAAAQLAAAAxMFUTpDp969s3M4QReORYqdKVuaEAAAADAAAAAwEAAAAAAAAAAAAAAAAAAAAAAgFAMMAAwFXWFETIFETMFEXVNXZyNHAUBQMAAAAAAAAAAAAQAAU1JGbpNGAA4DAJAABA8uvAAAAAAAAAAgLAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAUHAiBAbAkGAjBAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAFDAAABAAAgyFXWFETIFETMFEXVNXZyNHXQVnYsl2YcR0bjVXbl5GdzBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcBAXAYFABBATAgEABBATAwEABBAXAUFAzBQZAIHAzBAXAAFA1BgYAwGApBwYAwFAEBwbAMGA1BQbAUGAuBAdAMHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAQBAAAouAAAAUbAAAAHAAAALAAAg+KJI1O5cjaRBKO/5VGC2QTtBAAAvJAAAkAAAA6YCAAAxMFUTJuiYZEvMhzQ7y/ETaCmt5ccAAAAEAAAAAwHAAAAvAAAAMFAtAQMA0CA1AQLAIDAxAQLAMDAwAANAcDA0AAMAcDAxAwNAIDAtAgMAgDA5AgMAgDAzAAOAQDA2AgNA0CAxAANAEDA2AQMAMDA0AQMAUDAxAQLAEDAwAAMAgDAAAAAA0BAAAgAAAAAAgEAAAQVbOvka+GWLRJyehS2j/qS5GAAAMAAAAAARABAAcaAAAAFA8BUg/E0gouOpBhoYjAArADMdmBAvMkOcBAAAAAAAAAAAAAAAAAAAAAAAAAeAEDAAAAAAQ1QbzQEAU1clJ3cAQGAJAABA8uvWMEisR1QbzgLAAAA6yGBAAAADAAAAAAAAAAAAoDAAAAAAcaOHDQVAMHAlBgcAMHAAAAQAMHAoBQZAwGAsBwMAIDAuAAZAwGAsBALA0CAyAQMAgDAxAwMAAAAUAAfAEDAAAAAAQ1Qi0QEAAVdixWajBAAmBQCAQAAv7rFDhIbUNkIN4CAAAw6sRAAAAwAAAAAAAAAAAAA8AAAAAAAvVlvAAFA1BgYAwGApBwYAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAEDA2AAAAYBAECQMAAAAAAQVD9enRAARPNUVNVkfxAAAsBQCAQAAv7rFDBJfVN07d6CAAAQ7sRAAAAwAAAAAAAAAAAAACBAAAAAAbmKlAQEAvBwYAUHAtBQZA4GA0BwcAAAAABwcAgGAlBAbAwGAzAgMA4CAkBAbAwGAsAQLAIDAxAAOAADAxAAAAgBAAAAAAAAAAAAAAAAYAAAADAAAgiFAAAAAAAAA2FGboFGbsFGAAAAAAAAAA4BOZSz1SajQfmcejfn8Dpw+QqzWLmz4R4rgAow9EM4UegTm0ctk2I0nJn343J/QKsPk6s1i5MeE+KIAKcPBDOFAAAAA; [17] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents; [18] Modified : 10/21/2013 19:47:30.000 [UTC]; [19] @shell32.dll,-21801; [20] Path* : \\VALHALLA\Users\Public\Documents\Articles; [21] Name : Articles; [22] Created : 10/21/2013 19:46:56.000 [UTC]; [23] Modified : 10/21/2013 19:46:55.238 [UTC]; [24] Accessed : 10/21/2013 19:46:56.000 [UTC]; [25] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Articles; [26] Modified : 10/21/2013 19:46:56.000 [UTC]; [27] Size : 154112; [28] Path* : \\VALHALLA\Users\Public\Documents\Articles\DECISION MAKING CONTINGENCIES.doc; [29] Name : DECISION MAKING CONTINGENCIES; [30] Modified : 10/21/2013 19:46:54.626 [UTC]; [31] Embedded Path : {CLSID_ComputersAndDevices}\VALHALLA\Users\Public\Documents\Articles\DECISION MAKING CONTINGENCIES.doc; [32] Word.Document.8|||||Public\Documents\Articles\DECISION MAKING CONTINGENCIES.doc|[NetworkName]: \\VALHALLA\USERS|[EnvBlk]: \\VALHALLA\Users\Public\Documents\Articles\DECISION MAKING CONTINGENCIES.doc|valhalla|3499381e-92d7-4236-9fc9-79e377f2430a|5b3a9788-398b-11e3-be82-000af7048353|00:0a:f7:04:83:53
