lp (lnk parser) - full ver: 0.72; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | lp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|IDList extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\101811..MP Drivers Uninstaller.lnk|Shortcut LNK (file)|08/31/2013 20:32:47|08/31/2013 03:48:12|08/31/2013 03:48:12|09/10/2009 13:12:10.000|08/31/2013 03:48:12.113|08/31/2013 03:48:12.113|08/30/2013 17:35:56.489|FILE_ATTRIBUTE_ARCHIVE|101678|4|659800|{CLSID_MyComputer}\C:\Windows\System32\CanonIJ Uninstaller Information\{1199FAD5-9546-44f3-81CF-FFDB8040B7BF}_Canon_MX870_series\DelDrv64.exe|46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-18]|fixed|7e58-aab0|Windows8_OS|C:\Windows\System32\CanonIJ Uninstaller Information\{1199FAD5-9546-44f3-81CF-FFDB8040B7BF}_Canon_MX870_series\DelDrv64.exe|||[RelPath]: ..\..\..\..\..\..\Windows\System32\CanonIJ Uninstaller Information\{1199FAD5-9546-44f3-81CF-FFDB8040B7BF}_Canon_MX870_series\DelDrv64.exe; [CmdArgs]: /U:{1199FAD5-9546-44f3-81CF-FFDB8040B7BF}_Canon_MX870_series /L0x0009|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|a06589aa-119a-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\11063.Donald.Microsoft.XboxCompanion.lnk|Shortcut LNK (file)|10/17/2013 15:04:40|10/17/2013 15:04:40|08/31/2013 20:12:58| | | | ||||||9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Family* [Microsoft.XboxCompanion_8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Name* [Microsoft.XboxCompanion_1.3.0.0_x64__8wekyb3d8bbwe]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.XboxCompanion_8wekyb3d8bbwe!Microsoft.XboxCompanion]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/InstallPath* [C:\Program Files\WindowsApps\Microsoft.XboxCompanion_1.3.0.0_x64__8wekyb3d8bbwe]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_COMP_150x150_A.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_COMP_30x30_A.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Icon* [images\Tiles\XBL_COMP_310x150_C.png]; 86d40b4d-9069-443c-819a-2a54090dccec/Type* [ms-resource:33279]; b725f130-47ef-101a-a5f1-02608c9eebac/Name [ms-resource:33279]; 841e4f90-ff59-4d16-8947-e81bbffab36d/Publisher* [Microsoft Corporation]|||||||||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114187..Access 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\MSACCESS.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.MSACCESS.EXE.15]|||||||[Description]: Build a professional app quickly to manage data.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\accicons.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114188..InfoPath Designer 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\INFOPATH.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [InfoPath.Designer.4]|||||||[Description]: Design dynamic forms to gather and reuse information throughout the organization using Microsoft InfoPath.; [CmdArgs]:  /design ; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\inficon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114191..Office 2013 Upload Center.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\MSOUC.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.MSOUC.EXE.15]|||||||[Description]: Manage file uploads to web servers using the Microsoft Office Upload Center.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\msouc.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114192..Excel 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\EXCEL.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.EXCEL.EXE.15]|||||||[Description]: Easily discover, visualize, and share insights from your data.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\xlicons.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114193..Lync 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\lync.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.lync.exe.15]|||||||[Description]: Connect with people everywhere through voice and video calls, Lync Meetings, and IM.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\lyncicon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114195..InfoPath Filler 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\INFOPATH.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [InfoPath.Filler.4]|||||||[Description]: Fill out dynamic forms to gather and reuse information throughout the organization using Microsoft InfoPath.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\inficon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114197..Office 2013 Language Preferences.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\SETLANG.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.SETLANG.EXE.15]|||||||[Description]: Change the language preferences for Office applications.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\misc.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114198..Lync Recording Manager.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\OcPubMgr.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.OcPubMgr.exe.15]|||||||[Description]: Manage all your Lync recordings in one place.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\lyncicon.exe||||
